-- Creación de Tablas --

CREATE TABLE ciudades(
 ciudadid INTEGER PRIMARY KEY,
 nombreciudad VARCHAR(50) NOT NULL
 )
 
 CREATE TABLE beneficiarios(
 beneficiarioid INTEGER PRIMARY KEY,
 nombre VARCHAR(75) NOT NULL,
 edad NUMBER NOT NULL,
 ciudadid INTEGER,
 FOREIGN KEY (ciudadid) REFERENCES ciudades (ciudadid)
)

CREATE TABLE ayudas(
 ayudaid INTEGER PRIMARY KEY,
 beneficiarioid INTEGER,
 monto NUMBER NOT NULL,
 motivo VARCHAR(25) NOT NULL,
 FOREIGN KEY (beneficiarioid) REFERENCES beneficiarios (beneficiarioid)
)

-- “script” para la carga inicial de los datos --

INSERT INTO Ciudades VALUES (1,'Santiago');
INSERT INTO Ciudades VALUES (2,'Viña del Mar');
INSERT INTO Ciudades VALUES (3,'Concepción');
INSERT INTO Ciudades VALUES (4,'Rancagua');
INSERT INTO Ciudades VALUES (5,'Temuco'); 

INSERT INTO Beneficiarios VALUES (1,'Juan Perez',23,1);
INSERT INTO Beneficiarios VALUES (2,'Pedro López',30,3);
INSERT INTO Beneficiarios VALUES (3,'Diego González',18,2);
INSERT INTO Beneficiarios VALUES (4,'Martín Sánchez',45,1);
INSERT INTO Beneficiarios VALUES (5,'Samuel Reyes',30,4);
INSERT INTO Beneficiarios VALUES (6,'Matías Donoso',60,5);

INSERT INTO Ayudas (beneficiarioid, monto, motivo) VALUES
(3,250000,'Insumos');
INSERT INTO Ayudas (beneficiarioid, monto, motivo) VALUES
(2,50000,'Alimentación');
INSERT INTO Ayudas (beneficiarioid, monto, motivo) VALUES
(2,40000,'Cuentas');
INSERT INTO Ayudas (beneficiarioid, monto, motivo) VALUES
(4,240000,'Alimentación');
INSERT INTO Ayudas (beneficiarioid, monto, motivo) VALUES
(1,80000,'Cuentas');
INSERT INTO Ayudas (beneficiarioid, monto, motivo) VALUES
(2,150000,'Insumos');
INSERT INTO Ayudas (beneficiarioid, monto, motivo) VALUES
(4,100000,'Cuentas');
INSERT INTO Ayudas (beneficiarioid, monto, motivo) VALUES
(3,50000,'Cuentas');
INSERT INTO Ayudas (beneficiarioid, monto, motivo) VALUES
(3,50000,'Alimentación');
INSERT INTO Ayudas (beneficiarioid, monto, motivo) VALUES
(1,25000,'Insumos');
INSERT INTO Ayudas (beneficiarioid, monto, motivo) VALUES
(5,25000,'Alimentación');
INSERT INTO Ayudas (beneficiarioid, monto, motivo) VALUES
(6,38500,'Cuentas');
INSERT INTO Ayudas (beneficiarioid, monto, motivo) VALUES
(5,20000,'Insumos');
